Version 4
SHEET 1 2308 1348
WIRE -560 -304 -640 -304
WIRE -448 -304 -560 -304
WIRE -320 -304 -448 -304
WIRE -176 -304 -320 -304
WIRE -48 -304 -176 -304
WIRE 64 -304 -48 -304
WIRE 160 -304 64 -304
WIRE 464 -304 160 -304
WIRE 672 -304 464 -304
WIRE 784 -304 672 -304
WIRE -320 -256 -320 -304
WIRE -176 -256 -176 -304
WIRE -48 -256 -48 -304
WIRE 672 -176 672 -304
WIRE 464 -80 464 -304
WIRE 464 -80 400 -80
WIRE 496 -80 464 -80
WIRE 64 -64 64 -304
WIRE -176 -48 -176 -176
WIRE 32 -48 -176 -48
WIRE -640 -32 -640 -304
WIRE -560 -32 -560 -304
WIRE -448 -32 -448 -304
WIRE 224 -32 96 -32
WIRE 336 -32 304 -32
WIRE -320 -16 -320 -176
WIRE 32 -16 -320 -16
WIRE 784 0 784 -304
WIRE 464 16 400 16
WIRE 528 16 464 16
WIRE 544 16 528 16
WIRE 672 16 672 -96
WIRE 672 16 624 16
WIRE 736 16 672 16
WIRE 1600 48 1600 32
WIRE 2208 48 2208 32
WIRE -320 64 -320 -16
WIRE 496 64 496 -80
WIRE 496 64 400 64
WIRE 160 80 160 -304
WIRE -320 96 -320 64
WIRE 128 96 -320 96
WIRE 240 112 192 112
WIRE 336 112 320 112
WIRE 528 112 528 16
WIRE 544 112 528 112
WIRE 672 112 672 16
WIRE 672 112 608 112
WIRE -176 128 -176 -48
WIRE -176 128 -256 128
WIRE -48 128 -48 -176
WIRE 128 128 -48 128
WIRE 1600 144 1600 128
WIRE 1680 144 1600 144
WIRE 1744 144 1680 144
WIRE 2208 144 2208 128
WIRE 2208 144 1904 144
WIRE 2304 144 2208 144
WIRE -256 160 -256 128
WIRE -176 160 -176 128
WIRE 464 160 464 16
WIRE 464 160 400 160
WIRE 784 160 784 96
WIRE 800 160 784 160
WIRE 1600 192 1600 144
WIRE 1904 192 1904 144
WIRE 2208 192 2208 144
WIRE 496 208 496 64
WIRE 496 208 400 208
WIRE -48 224 -48 128
WIRE -48 224 -128 224
WIRE 1536 240 1456 240
WIRE 1680 240 1680 144
WIRE 1744 240 1680 240
WIRE 1840 240 1824 240
WIRE 2048 240 2016 240
WIRE 2144 240 2128 240
WIRE -320 256 -320 96
WIRE -256 256 -256 224
WIRE -176 256 -176 224
WIRE -176 256 -256 256
WIRE -128 256 -128 224
WIRE -48 256 -48 224
WIRE 240 256 224 256
WIRE 336 256 320 256
WIRE 784 256 784 160
WIRE 464 304 464 160
WIRE 464 304 400 304
WIRE 1600 320 1600 288
WIRE 1904 320 1904 288
WIRE 2208 320 2208 288
WIRE -128 352 -128 320
WIRE -48 352 -48 320
WIRE -48 352 -128 352
WIRE 464 368 464 304
WIRE 1456 400 1456 240
WIRE 1536 400 1456 400
WIRE 2304 400 2304 144
WIRE 2304 400 1616 400
WIRE -640 416 -640 32
WIRE -560 416 -560 32
WIRE -560 416 -640 416
WIRE -448 416 -448 48
WIRE -448 416 -560 416
WIRE -320 416 -320 336
WIRE -320 416 -448 416
WIRE -176 416 -176 256
WIRE -176 416 -320 416
WIRE -64 416 -176 416
WIRE -48 416 -48 352
WIRE -48 416 -64 416
WIRE 64 416 64 0
WIRE 64 416 -48 416
WIRE 160 416 160 144
WIRE 160 416 64 416
WIRE -64 448 -64 416
WIRE 160 480 160 416
WIRE 464 480 464 448
WIRE 464 480 160 480
WIRE 784 480 784 336
WIRE 784 480 464 480
WIRE 1632 576 1632 560
WIRE 1344 608 1344 560
WIRE 1632 672 1632 656
WIRE 1792 672 1632 672
